_id|name_of_movie|PineappleMetric|release_year|rating|runtime|director|writers|production_company|budget|weekly_box_office_gross
50|Poor easy hour billion choice financial later.|32|2010|53|106|Kimberly Taylor|['Wayne Lane', 'Dylan Chambers', 'Jacqueline Morris']|{'name': 'Bender-Nguyen', 'location': 'Chile'}|28216409|[816501, 196218, 763529, 877890, 584857, 603744, 141731, 774237, 996977, 872674, 660182, 128827]
51|From book term seven occur.|5|1983|35|80|Adam Shaffer|['Richard Odonnell', 'Mary Williams', 'Wendy Moreno', 'Julie Smith']|{'name': 'Pena, Yoder and Morales', 'location': 'Australia'}|37077513|[61976, 123221, 330692, 206910, 827262, 470916, 783041, 845730, 598505, 937332, 854937, 814855]
52|Practice control onto ok type head one trial.|74|2017|70|170|Molly Byrd|['Danielle Jenkins', 'Jessica Jones']|{'name': 'Mitchell, Coleman and Salas', 'location': 'Slovenia'}|9371837|[608806, 578108, 77846, 780133, 424911, 35613, 454573, 596120, 19457, 892922, 839219, 352152]
53|Find very campaign guess floor information get.|36|1999|71|60|Diana Buckley|['Mario Watts', 'Michelle Hahn']|{'name': 'Frye-Martinez', 'location': 'Germany'}|9595618|[600631, 397877, 675204, 270447, 776753, 147897, 115818, 534998, 949937, 543178, 984948, 479972]
54|Right western light little help work minute.|35|2015|1|114|Brittany May|['Michael Dickerson', 'Paul West', 'Chris Gonzales']|{'name': 'Alvarez, Jackson and Allen', 'location': 'Brazil'}|27905304|[977063, 172645, 682357, 39963, 405131, 254088, 476892, 123172, 298102, 680079, 737647, 153480]
55|Group city car skin. Be especially first.|19|1996|66|155|Stephanie Floyd|['Jennifer Hernandez', 'Amy Wilson', 'Terry Sandoval']|{'name': 'Cook, Hunter and Garner', 'location': 'Thailand'}|10242393|[289016, 531466, 458968, 33718, 97423, 921928, 416208, 187169, 820484, 200100, 301883, 518438]
56|Really career range bank report state.|75|1975|36|130|Lauren Armstrong|['Brian Valdez']|{'name': 'Mckee Ltd', 'location': 'Philippines'}|42162740|[633083, 144200, 395922, 835424, 60157, 802191, 174096, 277352, 329425, 689472, 621529, 445841]
57|Here teacher difference bank pick.|94|2000|30|68|Tiffany Byrd|['Chelsea Hunt', 'Karen Welch', 'Kimberly Brown']|{'name': 'Steele-Patel', 'location': 'Iceland'}|19430638|[305306, 689823, 271378, 677065, 136375, 395807, 75260, 176969, 388094, 730411, 307996, 336305]
58|Answer matter financial see peace guess.|57|1977|16|137|Joshua Greer|['Kenneth Hanson']|{'name': 'Cantrell, Thornton and Peterson', 'location': 'Bulgaria'}|14414688|[998189, 23276, 392214, 151362, 238841, 251156, 282901, 157690, 756410, 887959, 100988, 255670]
59|Just remember eat force next heavy.|55|2017|14|123|Jennifer Gonzalez|['Curtis Williams']|{'name': 'Strickland-Rivas', 'location': 'Antarctica (the territory South of 60 deg S)'}|24690865|[719764, 716550, 145952, 84007, 864306, 613732, 541555, 808970, 893355, 651582, 810069, 649254]
60|High likely set rule theory.|81|2022|13|74|Nicholas Hurst|['Marcus Jensen', 'Adrian Randall']|{'name': 'Adams, Rodriguez and Mccormick', 'location': 'North Macedonia'}|29878364|[751451, 789696, 720429, 30598, 449275, 854254, 591657, 237313, 377533, 740702, 196381, 890117]
61|Image office job too.|29|1992|9|102|Lisa Smith|['Mercedes Sandoval', 'Wendy Andrade', 'Jordan Solomon']|{'name': 'Dougherty-Dixon', 'location': 'Faroe Islands'}|19168478|[673286, 144746, 894729, 377362, 793087, 565631, 781612, 46139, 601807, 739570, 533873, 538945]
62|Television man thus describe person.|39|1972|57|139|Charlene Contreras|['Frederick Davis']|{'name': 'Howard-Guerrero', 'location': 'Guam'}|24151679|[936401, 362392, 314357, 881950, 496722, 297831, 614118, 491798, 793328, 753278, 197291, 783693]
63|She boy boy finish talk.|52|1976|7|175|Julia Andersen|['Karen Allison', 'Sherry Kim']|{'name': 'Johnson-Schaefer', 'location': 'Gabon'}|33643200|[220340, 147725, 823111, 482813, 670681, 524371, 569641, 926545, 280961, 158717, 171699, 479058]
64|Head car public eye family item.|94|2004|27|89|Kristin Green|['John Rodriguez', 'Daniel Benjamin', 'Kimberly Johnson', 'Nicole Evans MD']|{'name': 'Martinez-Jones', 'location': 'Martinique'}|48021375|[835117, 804529, 156567, 159354, 215899, 56812, 741550, 23729, 934067, 464692, 771926, 782179]
65|Source road treat guess.|32|2020|71|75|William Wagner|['Allison Ortega', 'Anthony Stevens', 'Natalie Garcia']|{'name': 'Taylor, Richards and Smith', 'location': 'Sweden'}|19189600|[945610, 183485, 240738, 103058, 560190, 679382, 232390, 95763, 437543, 278853, 198013, 251875]
66|Both call check significant movie outside could.|99|1977|23|103|Ashley Rodriguez|['Roy Burke', 'Kelly Nelson', 'Michael Johnson']|{'name': 'Smith, Green and Mcclain', 'location': 'Zambia'}|13998727|[185221, 530598, 692133, 899171, 89108, 413227, 102049, 198460, 566041, 829381, 96487, 487590]
67|Dog bar move yard. Adult station past cultural.|93|2020|80|144|Eric Wright|['Amanda Scott', 'Jamie Horn']|{'name': 'Chen, Haynes and Reid', 'location': 'Iraq'}|42898043|[261337, 944906, 382277, 749917, 417530, 254841, 233805, 581263, 264088, 846289, 937510, 16506]
68|Involve art picture agent alone.|63|1979|92|173|Paul Perkins|['Ernest Jackson', 'Lauren Schneider MD']|{'name': 'Espinoza, Wilson and Mcneil', 'location': 'Malawi'}|33887440|[83915, 947572, 523678, 983627, 344461, 361547, 621347, 929240, 84431, 593938, 134965, 937152]
69|Board stop hair page bad size. Air line edge.|95|2017|36|140|Richard Shaffer|['Timothy Johnson', 'Michael Burnett', 'Keith Davis', 'Joshua Mcknight']|{'name': 'Cox-Price', 'location': 'Italy'}|8811628|[254022, 315288, 955864, 84098, 854635, 880078, 836748, 457632, 365079, 933248, 526857, 643527]
70|Get coach officer treatment. Start push tell.|95|2007|96|100|Brandon Hanna|['Mary Tyler', 'Henry Lawrence', 'Jordan Ramos', 'Michael Garcia']|{'name': 'Brown PLC', 'location': 'Bermuda'}|27583532|[808013, 591491, 489707, 855392, 95921, 777494, 441153, 908846, 474913, 140844, 822888, 532429]
71|Husband less executive month bit.|55|1973|90|94|Jeffrey James|['Matthew Farrell', 'Denise Figueroa', 'David Stevenson']|{'name': 'Reese, Ferguson and Garcia', 'location': 'Heard Island and McDonald Islands'}|48092453|[988340, 956951, 908694, 24195, 480937, 280125, 83044, 326128, 591378, 707635, 382921, 746566]
72|Activity big leader a present by.|83|1992|77|73|Steve Berger|['Brittany Smith', 'Richard Taylor', 'Terry Long']|{'name': 'Harris, Duncan and Miller', 'location': 'Vanuatu'}|19424323|[627740, 643201, 701956, 492329, 51465, 503911, 965857, 929370, 515929, 820825, 234339, 790924]
73|Tough film fact fire section lay blue.|79|2020|30|78|Eric Sexton|['Cameron Hardin', 'Jamie Reeves', 'Douglas Brooks']|{'name': 'Jimenez, Wilson and Cox', 'location': 'Bahrain'}|48231027|[484270, 380046, 174025, 954237, 915547, 522119, 498052, 644955, 687369, 273236, 332121, 128019]
74|Child environmental speech food.|27|2012|91|93|Matthew Patel|['Sue Hall', 'Megan Cooper', 'Tammy Pena', 'Patricia Dalton']|{'name': 'Grant Group', 'location': 'Pitcairn Islands'}|38732737|[574909, 162429, 921653, 90866, 199595, 201177, 948830, 580345, 543053, 484872, 918068, 531115]
75|Main it institution from factor high huge young.|60|1979|96|112|Anita Powers|['Sarah Carr']|{'name': 'Ali-Dillon', 'location': 'Cook Islands'}|8976990|[484258, 872252, 545132, 53926, 384028, 668008, 999175, 605186, 845410, 400645, 26578, 395056]
76|Music physical religious capital father.|7|1994|23|66|Samuel Morse|['Walter Diaz', 'Chase Simon']|{'name': 'Silva-Ruiz', 'location': 'Ethiopia'}|33939555|[552972, 948546, 743718, 832131, 64020, 654066, 743516, 158836, 802961, 742519, 142469, 870085]
77|Spend current whose one next still.|40|1982|68|171|Jason Gonzalez|['Richard Johnson']|{'name': 'Molina, Bruce and Bell', 'location': 'Czech Republic'}|16045472|[44761, 503067, 807297, 477985, 927028, 323683, 673378, 558923, 336381, 62425, 824266, 597885]
78|Majority poor protect pass.|29|1999|73|111|Mr. Miguel Alvarado|['Phillip Estrada', 'Geoffrey Riley']|{'name': 'Torres, Watts and Berry', 'location': 'Oman'}|30255011|[98467, 744520, 699363, 541427, 719977, 845645, 348277, 207276, 622155, 245774, 824182, 39333]
79|Month billion nearly could alone.|49|2008|96|152|Jennifer Harris|['Vanessa Burke', 'Timothy Cooper']|{'name': 'Stuart Inc', 'location': 'Bulgaria'}|11385269|[697503, 232528, 158241, 997016, 159993, 135177, 797508, 169312, 672577, 601575, 403842, 967401]
80|Mr yourself factor top.|34|1980|54|105|Diane Ryan|['Barbara Johnson']|{'name': 'Parker, Warren and Little', 'location': 'Macao'}|30718043|[797987, 29937, 635455, 702245, 581677, 350865, 787684, 845166, 80447, 657237, 816974, 73131]
81|Need report save.|91|1983|36|155|Haley Fuller|['Richard Stewart', 'Alan Aguilar']|{'name': 'Martinez-Henry', 'location': 'Dominican Republic'}|47047850|[143235, 459431, 459937, 699238, 527886, 836564, 602625, 991852, 371390, 600430, 561286, 740301]
82|Role describe catch bag when night.|82|2006|51|102|Thomas Schroeder|['Stacy Flores', 'Carolyn Flynn']|{'name': 'Olson, Ramirez and Jennings', 'location': 'Guyana'}|39332623|[259141, 111649, 913199, 862707, 361982, 690401, 434327, 277603, 754233, 281261, 694189, 47566]
83|Town this there.|55|1999|97|96|Matthew Weaver|['Kimberly Bridges']|{'name': 'Miller Group', 'location': 'Somalia'}|33096196|[353277, 66106, 146651, 803816, 448430, 106372, 809350, 14684, 828731, 520957, 980507, 24594]
84|Across career son always. Foreign drop north.|89|1984|43|125|Tiffany George|['Gina Martin']|{'name': 'Medina, Church and Greer', 'location': 'Isle of Man'}|10181559|[607919, 234212, 971059, 363007, 417546, 876373, 938813, 867779, 85679, 142362, 253785, 854810]
85|Method although media boy.|85|1971|91|76|Erika Chambers|['Nicholas Becker', 'Elizabeth Smith', 'Sean Oneal']|{'name': 'Gonzalez, Holland and Washington', 'location': 'Kazakhstan'}|5079494|[596758, 48485, 526812, 737695, 523739, 922651, 351994, 215640, 893016, 245057, 451342, 861560]
86|Fire national direction.|76|2018|66|160|Joshua Winters|['Mark Perez']|{'name': 'Hernandez, Thomas and Moreno', 'location': 'Gabon'}|45593661|[57872, 720782, 346619, 551462, 544675, 109540, 464350, 951052, 691660, 499305, 682768, 447224]
87|However but specific until.|62|1983|7|139|Nicholas Phillips|['Pedro Garcia', 'Tammy Stokes', 'Rachel Brown']|{'name': 'Jensen, Anderson and Higgins', 'location': 'Slovakia (Slovak Republic)'}|40926556|[37350, 65915, 106847, 46532, 954860, 550541, 178697, 956627, 227701, 727049, 327244, 963532]
88|I there understand region.|73|1986|46|123|Amy Manning|['Steven Dorsey', 'Kevin Maldonado', 'Erica Hall']|{'name': 'Watts-Mcbride', 'location': 'Palestinian Territory'}|10764408|[718245, 364598, 104379, 768079, 234175, 205337, 250239, 662307, 447702, 537192, 333310, 259371]
89|Care sure whole them friend break though into.|83|1989|99|174|Shannon Moreno|['Dawn Davila', 'Chad Newman']|{'name': 'Houston LLC', 'location': 'Norway'}|25477033|[74126, 838863, 327045, 329871, 682735, 272158, 863176, 713263, 52285, 652518, 921778, 140885]
90|Skin inside blood its.|70|1988|41|166|Jordan Delgado|['Erica Johnson', 'Karen Long', 'Samantha Vaughn', 'David Ray']|{'name': 'Grant LLC', 'location': 'Poland'}|46195306|[994818, 443661, 128038, 627998, 991758, 617742, 289346, 409179, 444177, 397463, 976962, 489073]
91|Collection evidence what PM.|56|2017|12|79|Natalie Cordova|['Carlos Orr']|{'name': 'Hansen-Cross', 'location': 'Vietnam'}|32441548|[731427, 803311, 151321, 815661, 686266, 789148, 203643, 681249, 575309, 743915, 778593, 942434]
92|Country rise show day bit million.|42|1972|40|176|Joshua Kramer|['Vickie Booth', 'Daniel Jackson', 'Michael Alvarez']|{'name': 'Mann, Camacho and Newman', 'location': 'Ghana'}|49871586|[981778, 130676, 597253, 857069, 613704, 693087, 375968, 211386, 793417, 85685, 259185, 531077]
93|Two baby result alone.|88|1993|75|71|Miguel Gomez|['Elizabeth Wright', 'Lisa Little']|{'name': 'Turner, Carter and Moyer', 'location': 'Jersey'}|26033613|[656638, 363885, 308473, 704610, 132775, 842419, 210432, 488955, 158879, 58331, 259192, 524621]
94|Child floor father stay full believe education.|46|2015|84|129|Jasmine Jensen|['Shelly Mitchell', 'Christina Campos']|{'name': 'Arnold Inc', 'location': 'Greece'}|32414954|[750458, 930943, 861179, 322204, 715281, 32403, 969495, 790927, 454812, 780506, 799786, 415857]
95|School politics bring popular life media.|16|2020|18|95|Michelle Simmons|['Derek Silva', 'James Harrington', 'Savannah Yu']|{'name': 'Jackson PLC', 'location': 'Kenya'}|10698686|[195789, 297071, 362150, 279827, 783991, 365282, 595267, 402898, 547791, 448181, 460054, 236759]
96|Society within ability rock.|58|2007|12|135|Henry Rodriguez|['Angela Peterson']|{'name': 'Scott, Juarez and Cruz', 'location': 'Macao'}|18943940|[801229, 696551, 862562, 588359, 701619, 741861, 791601, 262496, 719875, 562569, 413619, 141074]
97|Yard skill name threat.|31|1996|55|111|Margaret Wilson|['Christina Hall', 'Michael Thornton']|{'name': 'Mills Inc', 'location': 'Guadeloupe'}|18092589|[193434, 793418, 66320, 44500, 474368, 441386, 232152, 201189, 709459, 286116, 533560, 650222]
98|Explain career believe customer off field.|48|2003|46|164|Cynthia Larson|['Andrew Dodson', 'Brian Cox', 'Michael Turner']|{'name': 'Watkins-Robbins', 'location': 'Barbados'}|26928279|[219909, 847137, 446570, 731644, 253107, 607799, 527113, 609592, 44044, 325052, 329007, 719135]
99|Finally bag stock example.|70|2018|61|110|Joel Williams|['Maria Johnson', 'Scott Jensen']|{'name': 'Sanchez-Moore', 'location': 'Japan'}|18726734|[628702, 536616, 88842, 158350, 508133, 190095, 940334, 823026, 339753, 360258, 347424, 965529]
100|Guess save capital financial middle them.|46|1978|41|157|Michael Becker|['Anthony Jones', 'Luis Ritter', 'Christopher Frye']|{'name': 'Page, Meza and Rice', 'location': 'Azerbaijan'}|7505554|[252321, 986582, 548578, 283477, 629262, 53350, 836602, 790248, 418750, 46868, 38337, 422412]
